lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m6479af30eb78b441^bb27bb30eb78b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^3071"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorMac.o gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorMac.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDrawingPrimitives.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.280077
e343468847.440369
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m8fdf472feb78b441^dec8702feb78b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m0000000000000000^3067"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDrawingPrimitives.o gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDrawingPrimitives.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDrawingPrimitives.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCEventDispatcher.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468848.732638
e343468848.790629
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCEventDispatcher.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.mfdbebb30eb78b441^5779ca30eb78b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m0000000000000000^3087"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCEventDispatcher.o gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCEventDispatcher.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCFileUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468848.823231
e343468848.952972
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCFileUtils.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m9eecd230eb78b441^23f4f330eb78b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m0000000000000000^3051"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCFileUtils.o gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCFileUtils.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrabber.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.335193
e343468847.441459
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrabber.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m00fe552feb78b441^1502712feb78b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m0000000000000000^3027"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrabber.o gmailbattlefield/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrabber.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrabber.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrid.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.364639
e343468847.663351
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrid.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrid.m94835d2feb78b441^89cfa92feb78b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrid.m0000000000000000^3015"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrid.o gmailbattlefield/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCGrid.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCGrid.o
